time_s,PA_deg,DA_deg,PWM_duty
21.7476,-0.088,0.019,0.0
21.7576,-0.088,0.019,0.0
21.7677,-0.088,0.019,0.0
21.7776,0.0,0.019,0.0
21.7876,-0.088,0.019,0.0
21.7975,-0.088,0.019,0.0
21.8075,-0.088,0.019,0.0
21.8176,-0.088,0.019,0.0
21.8276,-0.088,0.019,0.0
21.8376,-0.088,0.019,0.0
21.8476,-0.088,0.019,0.0
21.8576,-0.088,0.019,0.0
21.8675,-0.088,0.019,0.0
21.8775,-0.088,0.019,0.0
21.8875,-0.088,0.019,0.0
21.8975,-0.088,0.019,0.0
21.9076,-0.088,0.019,0.0
21.9176,-0.088,0.019,0.0
21.9276,-0.088,0.019,0.0
21.9375,0.0,0.019,0.0
21.9475,-0.088,0.019,0.0
21.9575,-0.088,0.019,0.0
21.9677,-0.088,0.019,0.0
21.9775,0.0,0.019,0.0
21.9875,-0.088,0.019,0.0
21.9975,-0.088,0.019,0.0
22.0076,0.0,0.019,0.0
22.0176,-0.088,0.019,0.0
22.0276,0.0,0.019,0.0
22.0375,0.0,0.019,0.0
22.0476,-0.088,0.019,0.0
22.0576,-0.088,0.019,0.0
22.0676,-0.088,0.019,0.0
22.0777,-0.088,0.019,0.0
22.0876,-0.088,0.019,0.0
22.0976,-0.088,0.019,0.0
22.1076,-0.088,0.019,0.0
22.1176,-0.088,0.019,0.0
22.1276,-0.088,0.019,0.0
22.1376,-0.088,0.019,0.0
22.1476,0.0,0.019,0.0
22.1576,-0.088,0.019,0.0
22.1676,0.0,0.019,0.0
22.1776,-0.088,0.019,0.0
22.1876,-0.088,0.019,0.0
22.1976,-0.088,0.019,0.0
22.2076,-0.088,0.019,0.0
22.2176,-0.088,0.019,0.0
22.2276,0.0,0.019,0.0
22.2376,-0.088,0.019,0.0
22.2476,0.0,0.019,0.0
22.2576,0.0,0.019,0.0
22.2676,-0.088,0.019,0.0
22.2777,0.0,0.019,0.0
22.2876,-0.088,0.019,0.0
22.2976,-0.088,0.019,0.0
22.3076,-0.088,0.019,0.0
22.3176,0.0,0.019,0.0
22.3276,-0.088,0.019,0.0
22.3376,-0.088,0.019,0.0
22.3476,0.0,0.019,0.0
22.3576,-0.088,0.019,0.0
22.3676,0.0,0.019,0.0
22.3776,-0.088,0.019,0.0
22.3877,-0.088,0.019,0.0
22.3976,-0.088,0.019,0.0
22.4076,-0.088,0.019,0.0
22.4176,-0.088,0.019,0.0
22.4276,-0.088,0.019,0.0
22.4376,-0.088,0.019,0.0
22.4477,-0.088,0.019,0.0
22.4577,-0.088,0.019,0.0
22.4678,-0.088,0.019,0.0
22.4776,0.0,0.019,0.0
22.4876,0.0,0.019,0.0
22.4976,-0.088,0.019,0.0
22.5076,-0.088,0.019,0.0
22.5176,-0.088,0.019,0.0
22.5276,-0.088,0.019,0.0
22.5376,-0.088,0.019,0.0
22.5476,0.0,0.019,0.0
22.5576,-0.088,0.019,0.0
22.5676,-0.088,0.019,0.0
22.5776,-0.088,0.019,0.0
22.5877,-0.088,0.019,0.0
22.5976,-0.088,0.019,0.0
22.6076,-0.088,0.019,0.0
22.6176,-0.088,0.019,0.0
22.6276,-0.088,0.019,0.0
22.6376,0.0,0.019,0.0
22.6476,-0.088,0.019,0.0
22.6576,0.0,0.019,0.0
22.6676,-0.088,0.019,0.0
22.6776,-0.088,0.019,0.0
22.6876,-0.088,0.019,0.0
22.6977,-0.088,0.019,0.0
22.7076,-0.088,0.019,0.0
22.7176,0.0,0.019,0.0
22.7276,-0.088,0.019,0.0
22.7376,-0.088,0.019,0.0
22.7476,-0.088,0.019,0.0
22.7576,-0.088,0.019,0.0
22.7676,-0.088,0.019,0.0
22.7776,-0.088,0.019,0.0
22.7876,-0.088,0.019,0.0
22.7976,-0.088,0.019,0.0
22.8076,-0.088,0.019,0.0
22.8176,0.0,0.019,0.0
22.8276,-0.088,0.019,0.0
22.8376,-0.088,0.019,0.0
22.8476,-0.088,0.019,0.0
22.8576,-0.088,0.019,0.0
22.8676,-0.088,0.019,0.0
22.8776,0.0,0.019,0.0
22.8876,-0.088,0.019,0.0
22.8976,-0.088,0.019,0.0
22.9076,-0.088,0.019,0.0
22.9176,-0.088,0.019,0.0
22.9276,-0.088,0.019,0.0
22.9376,-0.088,0.019,0.0
22.9476,-0.088,0.019,0.0
22.9576,-0.088,0.019,0.0
22.9676,-0.088,0.019,0.0
22.9776,-0.088,0.019,0.0
22.9876,-0.088,0.019,0.0
22.9976,-0.088,0.019,0.0
23.0078,-0.088,0.019,0.0
23.0176,-0.088,0.019,0.0
23.0276,0.0,0.019,0.0
23.0376,-0.088,0.019,0.0
23.0476,-0.088,0.019,0.0
23.0577,-0.088,0.019,0.0
23.0677,-0.088,0.019,0.0
23.0777,0.0,0.019,0.0
23.0877,-0.088,0.019,0.0
23.0977,-0.088,0.019,0.0
23.1076,-0.088,0.019,0.0
23.1177,0.0,0.019,0.0
23.1277,-0.088,0.019,0.0
23.1376,0.0,0.019,0.0
23.1477,-0.088,0.019,0.0
23.1577,0.0,0.019,0.0
23.1677,0.0,0.019,0.0
23.1776,-0.088,0.019,0.0
23.1876,-0.088,0.019,0.0
23.1976,-0.088,0.019,0.0
23.2077,0.0,0.019,0.0
23.2178,-0.088,0.019,0.0
23.2277,-0.088,0.019,0.0
23.2377,-0.088,0.019,0.0
23.248,-0.088,0.019,0.0
23.2576,0.0,0.019,0.0
23.2677,-0.088,0.019,0.0
23.2777,0.0,0.019,0.0
23.2877,-0.088,0.019,0.0
23.2977,0.0,0.019,0.0
23.3077,-0.088,0.019,0.0
23.3177,-0.088,0.019,0.0
23.3277,-0.088,0.019,0.0
23.3377,-0.088,0.019,0.0
23.3477,-0.088,0.019,0.0
23.3577,-0.088,0.019,0.0
23.3677,-0.088,0.019,0.0
23.3777,-0.088,0.019,0.0
23.3877,-0.088,0.019,0.0
23.3977,-0.088,0.019,0.0
23.4077,-0.088,0.019,0.0
23.4177,-0.088,0.019,0.0
23.4277,-0.088,0.019,0.0
23.4377,-0.088,0.019,0.0
23.4477,-0.088,0.019,0.0
23.4577,-0.088,0.019,0.0
23.4677,-0.088,0.019,0.0
23.4777,-0.088,0.019,0.0
23.4877,0.0,0.019,0.0
23.4977,-0.088,0.019,0.0
23.5077,-0.088,0.019,0.0
23.5177,-0.088,0.019,0.0
23.5277,0.0,0.019,0.0
23.5378,-0.088,0.019,0.0
23.5478,-0.088,0.019,0.0
23.5577,-0.088,0.019,0.0
23.5677,-0.088,0.019,0.0
23.5777,-0.088,0.019,0.0
23.5877,-0.088,0.019,0.0
23.5977,-0.088,0.019,0.0
23.6076,-0.088,0.019,0.0
23.6176,-0.088,0.019,0.0
23.6278,-0.088,0.019,0.0
23.6377,-0.088,0.019,0.0
23.6477,-0.088,0.019,0.0
23.6576,-0.088,0.019,0.0
23.6676,-0.088,0.019,0.0
23.6777,-0.088,0.019,0.0
23.6876,-0.088,0.019,0.0
23.6976,-0.088,0.019,0.0
23.7076,-0.088,0.019,0.0
23.7176,-0.088,0.019,0.0
23.7278,-0.088,0.019,0.0
23.7377,-0.088,0.019,0.0
23.7476,-0.088,0.019,0.0
23.7576,-0.088,0.019,0.0
23.7676,0.0,0.019,0.0
23.7776,-0.088,0.019,0.0
23.7877,-0.088,0.019,0.0
23.7977,-0.088,0.019,0.0
23.8077,-0.088,0.019,0.0
23.8177,-0.088,0.019,0.0
23.8276,-0.088,0.019,0.0
23.8376,0.0,0.019,0.0
23.8477,-0.088,0.019,0.0
23.8576,0.0,0.019,0.0
23.8677,-0.088,0.019,0.0
23.8776,-0.088,0.019,0.0
23.8876,-0.088,0.019,0.0
23.8977,-0.088,0.019,0.0
23.9077,-0.088,0.019,0.0
23.9177,0.0,0.019,0.0
23.9277,-0.088,0.019,0.0
23.9377,-0.088,0.019,0.0
23.9477,-0.088,0.019,0.0
23.9577,-0.088,0.019,0.0
23.9678,-0.088,0.019,0.0
23.9776,-0.088,0.019,0.0
23.9877,0.0,0.019,0.0
23.9976,-0.088,0.019,0.0
24.0077,-0.088,0.019,0.0
24.0178,-0.088,0.019,0.0
24.0278,0.0,0.019,0.0
24.0377,-0.088,0.019,0.0
24.0477,-0.088,0.019,0.0
24.0578,-0.088,0.019,0.0
24.0678,-0.088,0.019,0.0
24.0778,0.0,0.019,0.0
24.0877,-0.088,0.019,0.0
24.0977,0.0,0.019,0.0
24.1077,0.0,0.019,0.0
24.1177,0.0,0.019,0.0
24.1278,-0.088,0.019,0.0
24.1378,-0.088,0.019,0.0
24.1477,0.0,0.019,0.0
24.1577,-0.088,0.019,0.0
24.1677,-0.088,0.019,0.0
24.1777,-0.088,0.019,0.0
24.1877,0.0,0.019,0.0
24.1977,0.0,0.019,0.0
24.2077,0.0,0.019,0.0
24.2177,-0.088,0.019,0.0
24.2277,0.0,0.019,0.0
24.2377,-0.088,0.019,0.0
24.2478,-0.088,0.019,0.0
24.2578,-0.088,0.019,0.0
24.2677,-0.088,0.019,0.0
24.2777,-0.088,0.019,0.0
24.2878,0.0,0.019,0.0
24.2978,-0.088,0.019,0.0
24.3079,-0.088,0.019,0.0
24.3178,-0.088,0.019,0.0
24.3278,-0.088,0.019,20.0
24.3377,-0.088,0.019,20.0
24.3477,-0.088,0.019,20.0
24.3577,-0.264,0.02,20.0
24.3677,-0.352,0.021,20.0
24.3777,-0.439,0.021,20.0
24.3877,-0.527,0.022,20.0
24.3977,-0.703,0.023,20.0
24.4077,-0.967,0.025,20.0
24.4177,-1.143,0.026,20.0
24.4278,-1.318,0.02,20.0
24.4378,-1.67,0.029,20.0
24.4477,-1.846,0.03,20.0
24.4577,-2.109,0.032,20.0
24.4677,-2.373,0.034,20.0
24.4777,-2.637,0.036,20.0
24.4877,-2.9,0.037,20.0
24.4977,-3.164,0.039,20.0
24.5077,-3.428,0.041,20.0
24.5177,-3.604,0.043,20.0
24.5277,-3.955,0.045,20.0
24.5377,-4.131,0.047,20.0
24.5477,-4.307,0.049,20.0
24.5577,-4.658,0.051,20.0
24.5677,-4.834,0.054,20.0
24.5777,-5.098,0.056,20.0
24.5877,-5.361,0.059,20.0
24.5977,-5.537,0.061,20.0
24.6077,-5.801,0.064,20.0
24.6176,-5.977,0.066,20.0
24.6277,-6.064,0.069,20.0
24.6376,-6.24,0.071,20.0
24.6476,-6.504,0.074,20.0
24.6576,-6.592,0.077,20.0
24.6676,-6.68,0.08,20.0
24.6777,-6.855,0.083,20.0
24.6876,-7.031,0.086,20.0
24.6977,-7.207,0.09,20.0
24.7077,-7.207,0.093,20.0
24.7177,-7.295,0.096,20.0
24.7276,-7.471,0.1,20.0
24.7376,-7.471,0.103,20.0
24.7477,-7.559,0.106,20.0
24.7576,-7.559,0.11,20.0
24.7677,-7.646,0.113,20.0
24.7776,-7.646,0.116,20.0
24.7877,-7.646,0.12,20.0
24.7977,-7.646,0.123,20.0
24.8077,-7.559,0.127,20.0
24.8177,-7.471,0.13,20.0
24.8277,-7.383,0.134,20.0
24.8377,-7.295,0.138,20.0
24.8477,-7.207,0.142,20.0
24.8576,-7.031,0.145,20.0
24.8677,-6.943,0.149,20.0
24.8777,-6.768,0.153,20.0
24.8877,-6.504,0.156,20.0
24.8976,-6.328,0.16,20.0
24.9077,-6.152,0.164,20.0
24.9177,-5.801,0.167,20.0
24.9277,-5.625,0.171,20.0
24.9377,-5.361,0.174,20.0
24.9477,-5.098,0.178,20.0
24.9577,-4.746,0.181,20.0
24.9677,-4.482,0.186,20.0
24.9777,-4.131,0.189,20.0
24.9877,-3.867,0.194,20.0
24.9977,-3.516,0.198,20.0
25.0077,-3.164,0.202,20.0
25.0177,-2.812,0.206,20.0
25.0277,-2.461,0.21,20.0
25.0377,-2.109,0.215,20.0
25.0477,-1.758,0.219,20.0
25.0577,-1.406,0.223,20.0
25.0677,-1.055,0.227,20.0
25.0777,-0.791,0.231,20.0
25.0877,-0.352,0.235,20.0
25.0977,-0.088,0.239,20.0
25.1077,0.264,0.242,20.0
25.1177,0.615,0.246,20.0
25.1277,0.879,0.251,20.0
25.1377,1.318,0.255,20.0
25.1477,1.582,0.251,20.0
25.1577,1.934,0.263,20.0
25.1677,2.285,0.267,20.0
25.1777,2.637,0.271,20.0
25.1877,2.9,0.275,20.0
25.1977,3.164,0.279,20.0
25.2077,3.428,0.283,20.0
25.2177,3.779,0.287,20.0
25.2277,4.043,0.291,20.0
25.2377,4.307,0.295,20.0
25.2477,4.57,0.298,20.0
25.2577,4.658,0.302,20.0
25.2677,4.922,0.307,20.0
25.2777,5.186,0.311,20.0
25.2877,5.273,0.315,20.0
25.2977,5.537,0.319,20.0
25.3077,5.537,0.324,20.0
25.3177,5.625,0.328,20.0
25.3277,5.713,0.333,0.0
25.3377,5.801,0.337,0.0
25.3477,5.977,0.34,0.0
25.3577,6.064,0.344,0.0
25.3677,6.24,0.347,0.0
25.3777,6.416,0.35,0.0
25.3877,6.68,0.353,0.0
25.3977,6.943,0.355,0.0
25.4077,7.119,0.357,0.0
25.4177,7.471,0.359,0.0
25.4277,7.734,0.36,0.0
25.4377,8.086,0.362,0.0
25.4477,8.438,0.363,0.0
25.4577,8.789,0.363,0.0
25.4677,9.141,0.364,0.0
25.4777,-12.92,0.364,0.0
25.488,10.02,0.364,0.0
25.4977,10.371,0.364,0.0
25.5077,10.723,0.364,0.0
25.5177,10.986,0.364,0.0
25.5277,11.25,0.364,0.0
25.5377,11.514,0.364,0.0
25.5477,11.689,0.364,0.0
25.5577,11.953,0.364,0.0
25.5677,12.041,0.364,0.0
25.5777,12.129,0.364,0.0
25.5877,12.129,0.364,0.0
25.5977,12.129,0.364,0.0
25.6077,12.129,0.364,0.0
25.6177,12.041,0.364,0.0
25.6277,12.041,0.364,0.0
25.6377,11.865,0.364,0.0
25.6477,11.689,0.364,0.0
25.6577,11.426,0.364,0.0
25.6677,11.25,0.364,0.0
25.6777,10.898,0.364,0.0
25.6877,10.635,0.364,0.0
25.6977,10.195,0.364,0.0
25.7077,9.844,0.364,0.0
25.7177,9.404,0.364,0.0
25.7277,9.053,0.364,-40.0
25.7377,8.701,0.363,-40.0
25.7477,8.262,0.363,-40.0
25.7577,7.998,0.361,-40.0
25.7677,7.734,0.36,-40.0
25.7777,7.383,0.358,-40.0
25.7877,7.295,0.356,-40.0
25.7977,7.031,0.353,-40.0
25.8077,6.943,0.35,-40.0
25.8177,6.855,0.347,-40.0
25.8277,6.68,0.351,-40.0
25.8377,6.504,0.34,-40.0
25.8477,6.504,0.344,-40.0
25.8577,6.416,0.332,-40.0
25.8677,6.416,0.327,-40.0
25.8777,6.416,0.322,-40.0
25.8877,6.328,0.318,-40.0
25.8977,6.24,0.32,-40.0
25.9077,6.24,0.308,-40.0
25.9177,6.24,0.303,-40.0
25.9277,6.24,0.298,-40.0
25.9377,6.152,0.293,-40.0
25.9477,6.152,0.287,-40.0
25.9577,6.152,0.282,-40.0
25.9677,6.24,0.277,-40.0
25.9777,6.064,0.271,-40.0
25.9877,6.152,0.265,-40.0
25.9977,6.064,0.259,-40.0
26.0077,5.977,0.253,-40.0
26.0177,5.977,0.248,-40.0
26.0277,5.977,0.242,-40.0
26.0377,5.801,0.236,-40.0
26.0478,5.801,0.23,-40.0
26.0577,5.713,0.224,-40.0
26.0677,5.625,0.217,-40.0
26.0777,5.625,0.211,-40.0
26.0877,5.449,0.204,-40.0
26.0977,5.361,0.205,-40.0
26.1077,5.186,0.19,-40.0
26.1177,5.098,0.183,-40.0
26.1277,5.098,0.177,-40.0
26.1377,4.922,0.17,-40.0
26.1477,4.746,0.163,-40.0
26.1577,4.746,0.157,-40.0
26.1677,4.482,0.15,-40.0
26.1777,4.307,0.151,-40.0
26.1877,4.219,0.136,-40.0
26.1977,4.043,0.129,-40.0
26.2077,3.867,0.122,-40.0
26.2177,3.691,0.115,-40.0
26.2277,3.516,0.108,-40.0
26.2377,3.34,0.101,-40.0
26.2477,3.164,0.094,-40.0
26.2577,3.076,0.086,-40.0
26.2677,2.812,0.078,-40.0
26.2777,2.637,0.071,-40.0
26.2877,2.461,0.063,-40.0
26.2977,2.285,0.056,-40.0
26.3077,2.109,0.048,-40.0
26.3177,1.846,0.041,-40.0
26.3277,1.582,0.034,-40.0
26.3377,1.406,0.026,-40.0
26.3477,1.23,0.019,-40.0
26.3577,0.967,0.019,-40.0
26.3677,0.791,0.004,-40.0
26.3777,0.527,-0.003,-40.0
26.3877,0.264,-0.01,-40.0
26.3977,0.176,-0.018,-40.0
26.4078,-0.088,-0.025,-40.0
26.4178,-0.352,-0.033,-40.0
26.4278,-0.439,-0.041,-40.0
26.4377,-0.791,-0.049,-40.0
26.4477,-0.967,-0.056,-40.0
26.4577,-1.055,-0.064,-40.0
26.4677,-1.23,-0.072,-40.0
26.4777,-1.494,-0.079,-40.0
26.4877,-1.582,-0.086,-40.0
26.4977,-1.846,-0.094,-40.0
26.5077,-2.021,-0.101,-40.0
26.5177,-2.197,-0.109,-40.0
26.5277,-2.461,-0.116,0.0
26.5377,-2.549,-0.124,0.0
26.5477,-2.725,-0.13,0.0
26.5577,-2.988,-0.137,0.0
26.5677,-3.34,-0.143,0.0
26.5777,-3.604,-0.149,0.0
26.5877,-4.043,-0.155,0.0
26.5977,-4.482,-0.161,0.0
26.6077,-4.834,-0.166,0.0
26.6177,-5.361,-0.172,0.0
26.6277,-5.889,-0.177,0.0
26.6377,-6.416,-0.181,0.0
26.6477,-6.943,-0.185,0.0
26.6577,-7.559,-0.181,0.0
26.6677,-8.174,-0.193,0.0
26.6777,-8.701,-0.196,0.0
26.6877,-9.404,-0.199,0.0
26.6977,-10.02,-0.202,0.0
26.7077,-10.635,-0.205,0.0
26.7177,-11.25,-0.207,0.0
26.7277,-11.865,-0.21,0.0
26.7377,-12.48,-0.212,0.0
26.7477,-13.096,-0.214,0.0
26.7577,-13.623,-0.215,0.0
26.7677,-14.326,-0.217,0.0
26.7777,-14.854,-0.218,0.0
26.7877,-15.469,-0.219,0.0
26.7977,-15.996,-0.22,0.0
26.8077,-16.523,-0.22,0.0
26.8177,-16.963,-0.221,0.0
26.8277,-17.578,-0.221,0.0
26.8377,-18.018,-0.221,0.0
26.8477,-18.457,-0.221,0.0
26.8577,-18.809,-0.221,0.0
26.8677,-19.072,-0.221,0.0
26.8777,-19.424,-0.221,0.0
26.8877,-19.6,-0.221,0.0
26.8977,-19.688,-0.221,0.0
26.9077,-19.775,-0.221,0.0
26.9177,-19.688,-0.221,0.0
26.9277,-19.688,-0.221,0.0
26.9377,-19.6,-0.221,0.0
26.9477,-19.424,-0.221,0.0
26.9577,-19.248,-0.221,0.0
26.9678,-18.984,-0.221,0.0
26.9777,-18.633,-0.221,0.0
26.9877,-18.281,-0.221,0.0
26.9977,-17.842,-0.221,0.0
27.0077,-17.314,-0.221,0.0
27.0177,-16.699,-0.221,0.0
27.0277,-16.172,-0.221,0.0
27.0377,-15.557,-0.221,0.0
27.0477,-14.854,-0.221,0.0
27.0577,-14.15,-0.221,0.0
27.0677,-13.359,-0.221,0.0
27.0777,-12.568,-0.221,0.0
27.0877,-11.689,-0.221,0.0
27.0977,-10.811,-0.221,0.0
27.1077,-9.844,-0.221,0.0
27.1177,-8.965,-0.221,0.0
27.1277,-7.998,-0.221,0.0
27.1377,-7.031,-0.221,0.0
27.1477,-5.977,-0.221,0.0
27.1577,-4.922,-0.221,0.0
27.1677,-3.867,-0.221,0.0
27.1777,-2.812,-0.221,0.0
27.1877,-1.758,-0.221,0.0
27.1978,-0.703,-0.221,0.0
27.2077,0.352,-0.221,0.0
27.2177,1.494,-0.221,0.0
27.2277,2.549,-0.221,0.0
27.2377,3.604,-0.221,0.0
27.2477,4.658,-0.221,0.0
27.2577,5.713,-0.221,0.0
27.2677,6.768,-0.221,0.0
27.2777,7.734,-0.221,0.0
27.2877,8.701,-0.221,0.0
27.2977,9.668,-0.221,0.0
27.3077,10.635,-0.221,0.0
27.3177,11.514,-0.221,0.0
27.3277,12.393,-0.221,0.0
27.3377,13.184,-0.221,0.0
27.3477,13.887,-0.221,0.0
27.3577,14.678,-0.221,0.0
27.3677,15.293,-0.221,0.0
27.3777,15.908,-0.221,0.0
27.3877,16.523,-0.221,0.0
27.3977,17.051,-0.221,0.0
27.4077,17.578,-0.221,0.0
27.4177,17.93,-0.221,0.0
27.4279,18.281,-0.221,0.0
27.4378,18.633,-0.221,0.0
27.4478,18.809,-0.221,0.0
27.4577,19.072,-0.221,0.0
27.4677,19.16,-0.221,0.0
27.4777,19.248,-0.221,0.0
27.4877,19.248,-0.221,0.0
27.4977,19.248,-0.221,0.0
27.5077,19.16,-0.221,0.0
27.5177,18.984,-0.221,0.0
27.5277,18.721,-0.221,70.0
27.5377,18.193,-0.227,70.0
27.5477,17.578,-0.217,70.0
27.5577,16.699,-0.215,70.0
27.5677,15.645,-0.211,70.0
27.5777,14.326,-0.206,70.0
27.5877,13.096,-0.201,70.0
27.5977,11.602,-0.196,70.0
27.6077,10.02,-0.19,70.0
27.6177,8.438,-0.183,70.0
27.6277,6.592,-0.176,70.0
27.6377,4.834,-0.169,70.0
27.6477,2.988,-0.161,70.0
27.6577,0.967,-0.154,70.0
27.6677,-0.967,-0.146,70.0
27.6777,-2.9,-0.138,70.0
27.6877,-5.01,-0.13,70.0
27.6977,-6.943,-0.122,70.0
27.7077,-8.965,-0.113,70.0
27.7177,-10.986,-0.104,70.0
27.7277,-12.92,-0.095,70.0
27.7377,-15.117,-0.087,70.0
27.7477,-16.963,-0.078,70.0
27.7577,-18.984,-0.068,70.0
27.7677,-20.742,-0.059,70.0
27.7777,-22.588,-0.049,70.0
27.7877,-24.346,-0.038,70.0
27.7977,-26.016,-0.028,70.0
27.8077,-27.686,-0.018,70.0
27.8177,-29.268,-0.008,70.0
27.8277,-30.85,0.002,0.0
27.8377,-32.168,0.004,0.0
27.8477,-33.398,0.022,0.0
27.8577,-34.453,0.031,0.0
27.8677,-35.332,0.04,0.0
27.8777,-36.123,0.048,0.0
27.8877,-36.826,0.057,0.0
27.8977,-37.354,0.065,0.0
27.9077,-37.705,0.073,0.0
27.9177,-37.793,0.081,0.0
27.9277,-37.881,0.088,0.0
27.9377,-37.705,0.096,0.0
27.9477,-37.529,0.102,0.0
27.9578,-37.266,0.108,0.0
27.9678,-36.65,0.114,0.0
27.9777,-36.123,0.112,0.0
27.9877,-35.332,0.126,0.0
27.9977,-34.453,0.131,0.0
28.0077,-33.398,0.136,0.0
28.0177,-32.256,0.141,0.0
28.0277,-31.025,0.146,0.0
28.0378,-29.531,0.15,0.0
28.0478,-27.949,0.154,0.0
28.0578,-26.279,0.157,0.0
28.0678,-24.521,0.16,0.0
28.0778,-22.676,0.164,0.0
28.0878,-20.654,0.166,0.0
28.0978,-18.545,0.169,0.0
28.1078,-16.348,0.171,0.0
28.1178,-14.062,0.173,0.0
28.1278,-11.602,0.175,0.0
28.1378,-9.141,0.176,0.0
28.1478,-6.592,0.178,0.0
28.1578,-3.955,0.179,0.0
28.1678,-1.23,0.18,0.0
28.1778,1.406,0.18,0.0
28.1878,4.219,0.181,0.0
28.1978,6.943,0.181,0.0
28.2078,-12.832,0.181,0.0
28.2177,12.48,0.181,0.0
28.2277,15.205,0.181,0.0
28.2377,18.018,0.181,0.0
28.2478,20.654,0.181,0.0
28.2577,23.203,0.181,0.0
28.2677,25.752,0.181,0.0
28.2777,28.125,0.181,0.0
28.2877,30.498,0.181,0.0
28.2978,32.695,0.181,0.0
28.3078,34.893,0.181,0.0
28.3178,36.826,0.181,0.0
28.3277,38.672,0.181,0.0
28.3377,40.43,0.181,0.0
28.3478,42.1,0.181,0.0
28.3577,43.682,0.181,0.0
28.3677,45.088,0.181,0.0
28.3777,46.406,0.181,0.0
28.3877,47.549,0.181,0.0
28.3977,48.516,0.181,0.0
28.4078,49.395,0.181,0.0
28.4177,50.098,0.181,0.0
28.4277,50.801,0.181,0.0
28.4377,51.24,0.181,0.0
28.4477,51.68,0.181,0.0
28.4577,51.855,0.181,0.0
28.4677,51.855,0.181,0.0
28.4777,51.768,0.181,0.0
28.4877,51.504,0.181,0.0
28.4977,51.152,0.181,0.0
28.5077,50.713,0.181,0.0
28.5177,50.098,0.181,0.0
28.5278,49.307,0.181,0.0
28.5378,48.428,0.181,0.0
28.5477,47.373,0.181,0.0
28.5577,46.23,0.181,0.0
28.5677,44.912,0.181,0.0
28.5777,43.506,0.181,0.0
28.5877,41.924,0.181,0.0
28.5977,40.254,0.181,0.0
28.6078,38.496,0.181,0.0
28.6178,36.65,0.181,0.0
28.6278,34.629,0.181,0.0
28.6377,32.52,0.181,0.0
28.6478,30.322,0.181,0.0
28.6577,27.949,0.181,0.0
28.6678,25.576,0.181,0.0
28.6777,23.115,0.181,0.0
28.6877,20.566,0.181,0.0
28.6977,18.018,0.181,0.0
28.7077,15.381,0.181,0.0
28.7177,12.656,0.181,0.0
28.7277,9.844,0.181,0.0
28.7377,7.031,0.181,0.0
28.7478,4.219,0.181,0.0
28.7577,1.494,0.181,0.0
28.7678,-1.318,0.181,0.0
28.7778,-4.131,0.181,0.0
28.7878,-6.855,0.181,0.0
28.7977,-9.58,0.181,0.0
28.8078,-12.217,0.181,0.0
28.8177,-14.854,0.181,0.0
28.8278,-17.314,0.181,0.0
28.8377,-19.863,0.181,0.0
28.8478,-22.236,0.181,0.0
28.8578,-24.609,0.181,0.0
28.8678,-26.895,0.181,0.0
28.8777,-29.004,0.181,0.0
28.8878,-31.113,0.181,0.0
28.8978,-33.135,0.181,0.0
28.9078,-34.98,0.181,0.0
28.9178,-36.738,0.181,0.0
28.9278,-38.408,0.181,0.0
28.9378,-39.902,0.181,0.0
28.9478,-41.309,0.181,0.0
28.9578,-42.715,0.181,0.0
28.9678,-43.857,0.181,0.0
28.9778,-44.912,0.181,0.0
28.9878,-45.791,0.181,0.0
28.9978,-46.582,0.181,0.0
29.0078,-47.285,0.181,0.0
29.0178,-47.812,0.181,0.0
29.0278,-48.252,0.181,0.0
29.0378,-48.516,0.181,0.0
29.0478,-48.691,0.181,0.0
29.0578,-48.691,0.181,0.0
29.0678,-48.604,0.181,0.0
29.0778,-48.34,0.181,0.0
29.0878,-47.988,0.181,0.0
29.0978,-47.461,0.181,0.0
29.1078,-46.934,0.181,0.0
