time_s,PA_deg,DA_deg,PWM_duty
29.1178,-46.143,0.181,0.0
29.1278,-45.264,0.181,0.0
29.1378,-44.385,0.181,0.0
29.1478,-43.242,0.181,0.0
29.1578,-42.012,0.181,0.0
29.1678,-40.693,0.181,0.0
29.1778,-39.199,0.181,0.0
29.1878,-37.705,0.181,0.0
29.1978,-36.035,0.181,0.0
29.2078,-34.277,0.181,0.0
29.2178,-32.432,0.181,0.0
29.2278,-30.498,0.181,0.0
29.2378,-28.477,0.181,0.0
29.2478,-26.367,0.181,0.0
29.2578,-24.082,0.181,0.0
29.2678,-21.797,0.181,0.0
29.2778,-19.424,0.181,0.0
29.2878,-17.051,0.181,0.0
29.2978,-14.59,0.181,0.0
29.3078,-12.041,0.181,0.0
29.3178,-9.492,0.181,0.0
29.3278,-6.855,0.181,0.0
29.3378,-4.219,0.181,0.0
29.3478,-1.582,0.181,0.0
29.3578,1.055,0.181,0.0
29.3678,3.691,0.181,0.0
29.3778,6.416,0.181,0.0
29.3878,9.053,0.181,0.0
29.3978,11.689,0.181,0.0
29.4078,14.238,0.181,0.0
29.4178,16.787,0.181,0.0
29.4278,19.336,0.181,0.0
29.4378,21.797,0.181,0.0
29.4478,24.082,0.181,0.0
29.4578,26.367,0.181,0.0
29.4678,28.564,0.181,0.0
29.4778,30.674,0.181,0.0
29.4878,32.695,0.181,0.0
29.4978,34.541,0.181,0.0
29.5078,36.387,0.181,0.0
29.5178,38.057,0.181,0.0
29.5278,39.551,0.181,0.0
29.5378,41.045,0.181,0.0
29.5478,42.363,0.181,0.0
29.5578,43.594,0.181,0.0
29.5678,44.736,0.181,0.0
29.5778,45.615,0.181,0.0
29.5878,46.494,0.181,0.0
29.5978,47.197,0.181,0.0
29.6078,47.725,0.181,0.0
29.6178,48.076,0.181,0.0
29.6278,48.428,0.181,0.0
29.6378,48.604,0.181,0.0
29.6478,48.691,0.181,0.0
29.6578,48.516,0.181,0.0
29.6678,48.34,0.181,0.0
29.6778,47.988,0.181,0.0
29.6878,47.461,0.181,0.0
29.6978,46.846,0.181,0.0
29.7078,46.143,0.181,0.0
29.7178,45.264,0.181,0.0
29.7278,44.297,0.181,0.0
29.7378,43.154,0.181,0.0
29.7478,41.924,0.181,0.0
29.7578,40.518,0.181,0.0
29.7678,39.023,0.181,0.0
29.7778,37.441,0.181,0.0
29.7878,35.684,0.181,0.0
29.7978,33.926,0.181,0.0
29.8078,54.492,0.181,0.0
29.8178,29.971,0.181,0.0
29.8278,27.861,0.181,0.0
29.8378,25.664,0.181,0.0
29.8478,23.379,0.181,0.0
29.8578,21.094,0.181,0.0
29.8678,18.633,0.181,0.0
29.8778,16.172,0.181,0.0
29.8878,13.711,0.181,0.0
29.8978,11.074,0.181,0.0
29.9078,8.525,0.181,0.0
29.9178,5.801,0.181,0.0
29.9278,3.252,0.181,0.0
29.9378,0.615,0.181,0.0
29.9478,-2.021,0.181,0.0
29.9578,-4.658,0.181,0.0
29.9678,-7.207,0.181,0.0
29.9778,-9.756,0.181,0.0
29.9878,-12.217,0.181,0.0
29.9978,-14.678,0.181,0.0
30.0078,-17.051,0.181,0.0
30.0178,-19.424,0.181,0.0
30.0278,-21.621,0.181,0.0
30.0378,-23.818,0.181,0.0
30.0479,-25.928,0.181,0.0
30.0578,-27.949,0.181,0.0
30.0678,-29.883,0.181,0.0
30.0778,-31.729,0.181,0.0
30.0878,-33.398,0.181,0.0
30.0978,-35.068,0.181,0.0
30.1078,-36.562,0.181,0.0
30.1178,-37.969,0.181,0.0
30.1278,-39.199,0.181,0.0
30.1378,-40.43,0.181,0.0
30.1478,-41.484,0.181,0.0
30.1578,-42.451,0.181,0.0
30.1678,-43.242,0.181,0.0
30.1778,-43.945,0.181,0.0
30.1878,-44.473,0.181,0.0
30.1978,-45.0,0.181,0.0
30.2078,-45.264,0.181,0.0
30.2178,-45.527,0.181,0.0
30.2278,-45.615,0.181,0.0
30.2378,-45.527,0.181,0.0
30.2478,-45.352,0.181,0.0
30.2578,-45.088,0.181,0.0
30.2678,-44.561,0.181,0.0
30.2778,-44.033,0.181,0.0
30.2878,-43.418,0.181,0.0
30.2978,-42.627,0.181,0.0
30.3078,-41.748,0.181,0.0
30.3178,-40.693,0.181,0.0
30.3278,-39.639,0.181,0.0
30.3378,-38.408,0.181,0.0
30.3478,-37.09,0.181,0.0
30.3578,-35.684,0.181,0.0
30.3678,-34.102,0.181,0.0
30.3778,-32.52,0.181,0.0
30.3878,-30.762,0.181,0.0
30.3978,-29.004,0.181,0.0
30.4078,-27.07,0.181,0.0
30.4178,-25.137,0.181,0.0
30.4278,-23.027,0.181,0.0
30.4378,-20.918,0.181,0.0
30.4478,-18.809,0.181,0.0
30.4578,-16.523,0.181,0.0
30.4678,-14.238,0.181,0.0
30.4778,-11.865,0.181,0.0
30.4878,-9.492,0.181,0.0
30.4978,-7.031,0.181,0.0
30.5078,-4.57,0.181,0.0
30.5178,-2.109,0.181,0.0
30.5278,0.352,0.181,0.0
30.5378,2.812,0.181,0.0
30.5478,5.361,0.181,0.0
30.5578,7.822,0.181,0.0
30.5678,10.283,0.181,0.0
30.5778,12.744,0.181,0.0
30.5878,15.117,0.181,0.0
30.5978,17.49,0.181,0.0
30.6078,19.688,0.181,0.0
30.6178,21.885,0.181,0.0
30.6278,24.082,0.181,0.0
30.6378,26.104,0.181,0.0
30.6478,28.037,0.181,0.0
30.6578,29.971,0.181,0.0
30.6678,31.729,0.181,0.0
30.6778,33.398,0.181,0.0
30.6878,35.068,0.181,0.0
30.6978,36.562,0.181,0.0
30.7078,37.881,0.181,0.0
30.7178,39.199,0.181,0.0
30.7278,40.254,0.181,0.0
30.7378,41.309,0.181,0.0
30.7478,42.275,0.181,0.0
30.7578,43.066,0.181,0.0
30.7678,43.682,0.181,0.0
30.7778,44.209,0.181,0.0
30.7878,44.648,0.181,0.0
30.7978,45.0,0.181,0.0
30.8078,45.176,0.181,0.0
30.8178,45.176,0.181,0.0
30.8278,45.088,0.181,0.0
30.8378,44.912,0.181,0.0
30.8478,44.561,0.181,0.0
30.8578,44.121,0.181,0.0
30.8678,43.506,0.181,0.0
30.8778,42.803,0.181,0.0
30.8878,42.012,0.181,0.0
30.8978,41.045,0.181,0.0
30.9078,39.99,0.181,0.0
30.9178,38.848,0.181,0.0
30.9278,37.617,0.181,0.0
30.9378,36.211,0.181,0.0
30.9478,34.717,0.181,0.0
30.9578,33.047,0.181,0.0
30.9678,31.377,0.181,0.0
30.9778,29.619,0.181,0.0
30.9878,27.686,0.181,0.0
30.9978,25.752,0.181,0.0
31.0078,23.643,0.181,0.0
31.0178,21.533,0.181,0.0
31.0278,19.336,0.181,0.0
31.0378,17.139,0.181,0.0
31.0479,14.766,0.181,0.0
31.0578,12.48,0.181,0.0
31.0678,10.107,0.181,0.0
31.0778,7.646,0.181,0.0
31.0878,5.186,0.181,0.0
31.0978,2.725,0.181,0.0
31.1078,0.352,0.181,0.0
31.1178,-2.109,0.181,0.0
31.1278,-4.57,0.181,0.0
31.1378,-6.943,0.181,0.0
31.1478,-9.316,0.181,0.0
31.1579,-11.602,0.181,0.0
31.1679,-13.887,0.181,0.0
31.1778,-16.084,0.181,0.0
31.1878,-18.281,0.181,0.0
31.1978,-20.391,0.181,0.0
31.2078,-22.412,0.181,0.0
31.2179,-24.346,0.181,0.0
31.2278,-26.279,0.181,0.0
31.2378,-28.037,0.181,0.0
31.2478,-29.707,0.181,0.0
31.2578,-31.289,0.181,0.0
31.2678,-32.783,0.181,0.0
31.2778,-34.277,0.181,0.0
31.2878,-35.596,0.181,0.0
31.2979,-36.738,0.181,0.0
31.3078,-37.793,0.181,0.0
31.3178,-38.848,0.181,0.0
31.3278,-39.639,0.181,0.0
31.3378,-40.43,0.181,0.0
31.3478,-41.045,0.181,0.0
31.3578,-41.572,0.181,0.0
31.3678,-41.924,0.181,0.0
31.3778,-42.275,0.181,0.0
31.3878,-42.451,0.181,0.0
31.3978,-42.451,0.181,0.0
31.4078,-42.451,0.181,0.0
31.4178,-42.275,0.181,0.0
31.4278,-41.924,0.181,0.0
31.4378,-41.572,0.181,0.0
31.4478,-41.045,0.181,0.0
31.4578,-40.43,0.181,0.0
31.4678,-39.727,0.181,0.0
31.4778,-38.936,0.181,0.0
31.4878,-37.969,0.181,0.0
31.4978,-36.914,0.181,0.0
31.5078,-35.771,0.181,0.0
31.5178,-34.541,0.181,0.0
31.5278,-33.223,0.181,0.0
31.5378,-31.729,0.181,0.0
31.5478,-30.234,0.181,0.0
31.5578,-28.564,0.181,0.0
31.5678,-26.895,0.181,0.0
31.5778,-25.137,0.181,0.0
31.5878,-23.291,0.181,0.0
31.5979,-21.357,0.181,0.0
31.6078,-19.336,0.181,0.0
31.6178,-17.314,0.181,0.0
31.6278,-15.205,0.181,0.0
31.6378,-13.008,0.181,0.0
31.6478,-10.811,0.181,0.0
31.6578,-8.613,0.181,0.0
31.6678,-6.328,0.181,0.0
31.6778,-4.043,0.181,0.0
31.6878,-1.758,0.181,0.0
31.6978,0.615,0.181,0.0
31.7078,2.9,0.181,0.0
31.7178,5.273,0.181,0.0
31.7278,7.559,0.181,0.0
31.7378,9.844,0.181,0.0
31.7478,12.129,0.181,0.0
31.7578,14.326,0.181,0.0
31.7678,16.523,0.181,0.0
31.7778,18.633,0.181,0.0
31.7878,20.742,0.181,0.0
31.7978,22.676,0.181,0.0
31.8078,24.609,0.181,0.0
31.8178,26.455,0.181,0.0
31.8278,28.213,0.181,0.0
31.8378,29.883,0.181,0.0
31.8478,31.377,0.181,0.0
31.8578,32.959,0.181,0.0
31.8678,34.277,0.181,0.0
31.8778,35.596,0.181,0.0
31.8878,36.738,0.181,0.0
31.8978,37.793,0.181,0.0
31.9078,38.76,0.181,0.0
31.9178,39.551,0.181,0.0
31.9278,40.254,0.181,0.0
31.9378,40.869,0.181,0.0
31.9478,41.396,0.181,0.0
31.9578,41.748,0.181,0.0
31.9678,42.012,0.181,0.0
31.9778,42.1,0.181,0.0
31.9878,42.1,0.181,0.0
31.9978,42.012,0.181,0.0
32.0078,41.836,0.181,0.0
32.0178,41.396,0.181,0.0
32.0279,40.957,0.181,0.0
32.0379,40.43,0.181,0.0
32.0479,39.727,0.181,0.0
32.0579,38.936,0.181,0.0
32.0679,38.057,0.181,0.0
32.0778,37.002,0.181,0.0
32.0879,35.859,0.181,0.0
32.0979,34.629,0.181,0.0
32.1079,33.223,0.181,0.0
32.1179,31.816,0.181,0.0
32.1279,30.322,0.181,0.0
32.1379,28.652,0.181,0.0
32.1479,26.895,0.181,0.0
32.1579,25.137,0.181,0.0
32.1679,23.291,0.181,0.0
32.1779,21.357,0.181,0.0
32.1879,19.336,0.181,0.0
32.1979,17.227,0.181,0.0
32.2078,15.117,0.181,0.0
32.2178,12.92,0.181,0.0
32.2278,10.723,0.181,0.0
32.2378,8.438,0.181,0.0
32.2478,6.24,0.181,0.0
32.2578,3.955,0.181,0.0
32.2678,1.67,0.181,0.0
32.2778,-0.615,0.181,0.0
32.2878,-2.9,0.181,0.0
32.2978,-5.186,0.181,0.0
32.3079,-7.383,0.181,0.0
32.3178,-9.58,0.181,0.0
32.3279,-11.777,0.181,0.0
32.3379,-13.887,0.181,0.0
32.3478,-15.908,0.181,0.0
32.3578,-17.93,0.181,0.0
32.3679,-19.863,0.181,0.0
32.3778,-21.709,0.181,0.0
32.3878,-23.555,0.181,0.0
32.3978,-25.225,0.181,0.0
32.4078,-26.895,0.181,0.0
32.4178,-28.477,0.181,0.0
32.4278,-29.883,0.181,0.0
32.4378,-31.289,0.181,0.0
32.4478,-32.607,0.181,0.0
32.4578,-33.75,0.181,0.0
32.4678,-34.805,0.181,0.0
32.4778,-35.859,0.181,0.0
32.4878,-36.65,0.181,0.0
32.4978,-37.441,0.181,0.0
32.5078,-38.145,0.181,0.0
32.5179,-38.672,0.181,0.0
32.5279,-39.111,0.181,0.0
32.5378,-39.463,0.181,0.0
32.5478,-39.639,0.181,0.0
32.5578,-39.727,0.181,0.0
32.5679,-39.727,0.181,0.0
32.5778,-39.551,0.181,0.0
32.5878,-39.375,0.181,0.0
32.5978,-39.023,0.181,0.0
32.6078,-38.584,0.181,0.0
32.6178,-38.057,0.181,0.0
32.6278,-37.354,0.181,0.0
32.6378,-36.65,0.181,0.0
32.6479,-35.771,0.181,0.0
32.6578,-34.805,0.181,0.0
32.6678,-33.75,0.181,0.0
32.6778,-32.607,0.181,0.0
32.6878,-31.377,0.181,0.0
32.6978,-30.059,0.181,0.0
32.7079,-28.564,0.181,0.0
32.7178,-27.07,0.181,0.0
32.7278,-25.488,0.181,0.0
32.7378,-23.818,0.181,0.0
32.7478,-22.148,0.181,0.0
32.7578,-20.303,0.181,0.0
32.7678,-18.457,0.181,0.0
32.7778,-16.523,0.181,0.0
32.7878,-14.59,0.181,0.0
32.7978,-12.568,0.181,0.0
32.8079,-10.459,0.181,0.0
32.8178,-8.35,0.181,0.0
32.8278,-6.24,0.181,0.0
32.8378,-4.043,0.181,0.0
32.8478,-1.934,0.181,0.0
32.8578,0.264,0.181,0.0
32.8678,2.461,0.181,0.0
32.8778,4.658,0.181,0.0
32.8878,6.855,0.181,0.0
32.8978,8.965,0.181,0.0
32.9079,11.162,0.181,0.0
32.9178,13.271,0.181,0.0
32.9278,15.293,0.181,0.0
32.9378,17.314,0.181,0.0
32.9478,19.248,0.181,0.0
32.9578,21.182,0.181,0.0
32.9678,22.939,0.181,0.0
32.9779,24.697,0.181,0.0
32.9879,26.367,0.181,0.0
32.9978,27.949,0.181,0.0
33.0079,29.443,0.181,0.0
33.0179,30.85,0.181,0.0
33.0279,32.168,0.181,0.0
33.0379,33.398,0.181,0.0
33.048,34.453,0.181,0.0
33.0579,35.508,0.181,0.0
33.0679,36.387,0.181,0.0
33.0779,37.178,0.181,0.0
33.0879,37.881,0.181,0.0
33.0979,38.496,0.181,0.0
33.1079,38.936,0.181,0.0
33.1179,39.287,0.181,0.0
33.1279,39.551,0.181,0.0
33.1379,39.639,0.181,0.0
33.1479,39.639,0.181,0.0
33.1579,39.551,0.181,0.0
33.1679,39.375,0.181,0.0
33.1779,39.023,0.181,0.0
33.1879,38.584,0.181,0.0
33.1979,37.969,0.181,0.0
33.2079,37.354,0.181,0.0
33.2179,36.65,0.181,0.0
33.2279,35.771,0.181,0.0
33.2379,34.717,0.181,0.0
33.2479,33.662,0.181,0.0
33.2579,32.52,0.181,0.0
33.2679,31.201,0.181,0.0
33.2779,29.883,0.181,0.0
33.2879,28.389,0.181,0.0
33.2979,26.895,0.181,0.0
33.3079,25.225,0.181,0.0
33.3179,23.555,0.181,0.0
33.3279,21.797,0.181,0.0
33.3379,19.951,0.181,0.0
33.3479,18.018,0.181,0.0
33.3579,16.084,0.181,0.0
33.3679,14.062,0.181,0.0
33.3779,12.041,0.181,0.0
33.3879,9.932,0.181,0.0
33.3979,7.734,0.181,0.0
33.4079,5.625,0.181,0.0
33.4179,3.516,0.181,0.0
33.4279,1.318,0.181,0.0
33.4379,-0.791,0.181,0.0
33.4479,-2.988,0.181,0.0
33.4579,-5.098,0.181,0.0
33.4681,-7.207,0.181,0.0
33.4779,-9.229,0.181,0.0
33.4879,-11.25,0.181,0.0
33.4979,-13.271,0.181,0.0
33.5079,-15.205,0.181,0.0
33.5179,-17.051,0.181,0.0
33.5279,-18.896,0.181,0.0
33.5379,-20.654,0.181,0.0
33.5479,-22.324,0.181,0.0
33.5579,-23.994,0.181,0.0
33.5679,-25.488,0.181,0.0
33.5779,-26.982,0.181,0.0
33.5879,-28.389,0.181,0.0
33.5979,-29.619,0.181,0.0
33.6079,-30.85,0.181,0.0
33.6179,-31.992,0.181,0.0
33.6279,-32.959,0.181,0.0
33.6379,-33.926,0.181,0.0
33.6479,-34.717,0.181,0.0
33.6579,-35.42,0.181,0.0
33.6679,-36.035,0.181,0.0
33.6779,-36.562,0.181,0.0
33.6879,-36.914,0.181,0.0
33.6979,-37.266,0.181,0.0
33.7079,-37.441,0.181,0.0
33.7179,-37.529,0.181,0.0
33.7279,-37.441,0.181,0.0
33.7379,-37.354,0.181,0.0
33.7479,-37.09,0.181,0.0
33.7579,-36.738,0.181,0.0
33.7679,-36.299,0.181,0.0
33.7779,-35.771,0.181,0.0
33.7879,-35.156,0.181,0.0
33.7979,-34.365,0.181,0.0
33.8079,-33.574,0.181,0.0
33.8179,-32.607,0.181,0.0
33.8279,-31.641,0.181,0.0
33.8379,-30.498,0.181,0.0
33.8479,-29.268,0.181,0.0
33.8579,-27.949,0.181,0.0
33.8679,-26.631,0.181,0.0
33.8779,-25.225,0.181,0.0
33.8879,-23.643,0.181,0.0
33.8979,-22.061,0.181,0.0
33.9079,-20.391,0.181,0.0
33.9179,-18.721,0.181,0.0
33.9279,-16.875,0.181,0.0
33.9379,-15.117,0.181,0.0
33.9479,-13.184,0.181,0.0
33.9579,-11.25,0.181,0.0
33.9679,-9.316,0.181,0.0
33.9779,-7.295,0.181,0.0
33.9879,-5.273,0.181,0.0
33.9979,-3.252,0.181,0.0
34.0079,-1.143,0.181,0.0
34.0179,0.879,0.181,0.0
34.0279,2.988,0.181,0.0
34.0379,5.01,0.181,0.0
34.0479,7.119,0.181,0.0
34.0579,9.141,0.181,0.0
34.0679,11.162,0.181,0.0
34.0779,13.096,0.181,0.0
34.0879,15.117,0.181,0.0
34.0979,16.963,0.181,0.0
34.1079,18.809,0.181,0.0
34.1179,20.479,0.181,0.0
34.1279,22.236,0.181,0.0
34.1379,23.818,0.181,0.0
34.1479,25.4,0.181,0.0
34.1579,26.807,0.181,0.0
34.1679,28.213,0.181,0.0
34.1779,29.531,0.181,0.0
34.1879,30.762,0.181,0.0
34.1979,31.816,0.181,0.0
34.2079,32.871,0.181,0.0
34.2179,33.838,0.181,0.0
34.2279,34.629,0.181,0.0
34.2379,35.42,0.181,0.0
34.2479,35.947,0.181,0.0
34.2579,36.475,0.181,0.0
34.2679,36.826,0.181,0.0
34.2779,37.178,0.181,0.0
34.2879,37.354,0.181,0.0
34.2979,37.441,0.181,0.0
34.3079,37.441,0.181,0.0
34.3179,37.266,0.181,0.0
34.3279,37.002,0.181,0.0
34.338,36.65,0.181,0.0
34.3479,36.211,0.181,0.0
34.3579,35.684,0.181,0.0
34.3679,34.98,0.181,0.0
34.3779,34.189,0.181,0.0
34.3879,33.311,0.181,0.0
34.3979,32.432,0.181,0.0
34.4079,31.289,0.181,0.0
34.4179,30.146,0.181,0.0
34.4279,28.916,0.181,0.0
34.4379,27.598,0.181,0.0
34.4479,26.191,0.181,0.0
34.4579,24.697,0.181,0.0
34.4679,23.115,0.181,0.0
34.4779,21.445,0.181,0.0
34.4879,19.775,0.181,0.0
34.4979,18.018,0.181,0.0
34.5079,16.172,0.181,0.0
34.5179,14.326,0.181,0.0
34.5279,12.393,0.181,0.0
34.5379,10.459,0.181,0.0
34.5479,8.438,0.181,0.0
34.5579,6.416,0.181,0.0
34.5679,4.395,0.181,0.0
34.5779,2.373,0.181,0.0
34.5879,0.352,0.181,0.0
34.5979,-1.758,0.181,0.0
34.6079,-3.691,0.181,0.0
34.6179,-5.713,0.181,0.0
34.6279,-7.734,0.181,0.0
34.6379,-9.668,0.181,0.0
34.6479,-11.514,0.181,0.0
34.6579,-13.359,0.181,0.0
34.6679,-15.205,0.181,0.0
34.6779,-16.963,0.181,0.0
34.6879,-18.633,0.181,0.0
34.6979,-20.303,0.181,0.0
34.7079,-21.885,0.181,0.0
34.7179,-23.379,0.181,0.0
34.7279,-24.785,0.181,0.0
34.7379,-26.191,0.181,0.0
34.7479,-27.422,0.181,0.0
34.7579,-28.564,0.181,0.0
34.7679,-29.707,0.181,0.0
34.7779,-30.762,0.181,0.0
34.7879,-31.641,0.181,0.0
34.7979,-32.432,0.181,0.0
34.8079,-33.135,0.181,0.0
34.8179,-33.838,0.181,0.0
34.8279,-34.365,0.181,0.0
34.8379,-34.805,0.181,0.0
34.8479,-35.068,0.181,0.0
34.8579,-35.332,0.181,0.0
34.8679,-35.42,0.181,0.0
34.8779,-35.42,0.181,0.0
34.8879,-35.332,0.181,0.0
34.8979,-35.156,0.181,0.0
34.9079,-34.893,0.181,0.0
34.9179,-34.541,0.181,0.0
34.9279,-34.014,0.181,0.0
34.9379,-33.486,0.181,0.0
34.9479,-32.783,0.181,0.0
34.9579,-31.992,0.181,0.0
34.9679,-31.201,0.181,0.0
34.9779,-30.234,0.181,0.0
34.9879,-29.18,0.181,0.0
34.9979,-28.125,0.181,0.0
35.0079,-26.895,0.181,0.0
35.0179,-25.664,0.181,0.0
35.0279,-24.258,0.181,0.0
35.0379,-22.852,0.181,0.0
35.0479,-21.357,0.181,0.0
35.0579,-19.775,0.181,0.0
35.0679,-18.193,0.181,0.0
35.0779,-16.523,0.181,0.0
35.088,-14.766,0.181,0.0
35.0979,-13.096,0.181,0.0
35.1079,-11.25,0.181,0.0
35.1179,-9.404,0.181,0.0
35.1279,-7.559,0.181,0.0
35.1379,-5.625,0.181,0.0
35.1479,-3.691,0.181,0.0
35.1579,-1.758,0.181,0.0
35.1679,0.176,0.181,0.0
35.1779,2.197,0.181,0.0
35.1879,4.131,0.181,0.0
35.1979,6.064,0.181,0.0
35.2079,7.998,0.181,0.0
35.2179,9.932,0.181,0.0
35.228,11.777,0.181,0.0
35.2379,13.623,0.181,0.0
35.2479,15.469,0.181,0.0
35.2579,17.227,0.181,0.0
35.2679,18.896,0.181,0.0
35.2779,20.479,0.181,0.0
35.2879,22.061,0.181,0.0
35.2979,23.555,0.181,0.0
35.3079,24.961,0.181,0.0
35.3179,26.279,0.181,0.0
35.3279,27.51,0.181,0.0
35.338,28.74,0.181,0.0
35.3479,29.795,0.181,0.0
35.3579,30.762,0.181,0.0
35.3679,31.641,0.181,0.0
35.3779,32.52,0.181,0.0
35.3879,33.135,0.181,0.0
35.3979,33.75,0.181,0.0
35.4079,34.277,0.181,0.0
35.4179,34.717,0.181,0.0
35.4279,35.068,0.181,0.0
35.4379,35.244,0.181,0.0
35.4479,35.332,0.181,0.0
35.4579,35.332,0.181,0.0
35.4679,35.244,0.181,0.0
35.4779,34.98,0.181,0.0
35.4879,34.717,0.181,0.0
35.4979,34.277,0.181,0.0
35.5079,33.75,0.181,0.0
35.5179,33.135,0.181,0.0
35.5279,32.52,0.181,0.0
35.5379,31.641,0.181,0.0
35.5479,30.762,0.181,0.0
35.5579,29.795,0.181,0.0
35.5679,28.74,0.181,0.0
35.5779,27.598,0.181,0.0
35.5879,26.367,0.181,0.0
35.5979,25.049,0.181,0.0
35.6079,23.643,0.181,0.0
35.6179,22.148,0.181,0.0
35.6279,20.654,0.181,0.0
35.6379,18.984,0.181,0.0
35.6479,17.402,0.181,0.0
35.6579,15.645,0.181,0.0
35.6679,13.887,0.181,0.0
35.6779,12.129,0.181,0.0
35.6879,10.283,0.181,0.0
35.6979,8.35,0.181,0.0
35.7079,6.416,0.181,0.0
35.7179,4.57,0.181,0.0
35.7279,2.637,0.181,0.0
35.7379,0.703,0.181,0.0
35.7479,-1.23,0.181,0.0
35.7579,-3.164,0.181,0.0
35.7679,-5.01,0.181,0.0
35.7779,-6.943,0.181,0.0
35.7879,-8.789,0.181,0.0
35.7979,-10.547,0.181,0.0
35.8079,-12.305,0.181,0.0
35.8179,-14.062,0.181,0.0
35.8279,-15.732,0.181,0.0
35.8379,-17.314,0.181,0.0
35.8479,-18.896,0.181,0.0
35.8579,-20.391,0.181,0.0
35.8679,-21.797,0.181,0.0
35.8779,-23.203,0.181,0.0
35.8879,-24.521,0.181,0.0
35.8979,-25.752,0.181,0.0
35.9079,-26.807,0.181,0.0
35.9179,-27.861,0.181,0.0
35.9279,-28.828,0.181,0.0
35.9379,-29.707,0.181,0.0
35.9479,-30.498,0.181,0.0
35.9579,-31.201,0.181,0.0
35.9679,-31.816,0.181,0.0
35.9779,-32.344,0.181,0.0
35.9879,-32.783,0.181,0.0
35.9979,-33.135,0.181,0.0
36.0079,-33.311,0.181,0.0
36.0179,-33.398,0.181,0.0
36.028,-33.486,0.181,0.0
36.038,-33.398,0.181,0.0
36.048,-33.223,0.181,0.0
36.058,-32.959,0.181,0.0
36.068,-32.607,0.181,0.0
36.0779,-32.168,0.181,0.0
36.088,-31.641,0.181,0.0
36.098,-31.025,0.181,0.0
36.108,-30.234,0.181,0.0
36.118,-29.531,0.181,0.0
36.128,-28.564,0.181,0.0
36.138,-27.598,0.181,0.0
36.148,-26.631,0.181,0.0
36.158,-25.488,0.181,0.0
36.168,-24.258,0.181,0.0
36.178,-23.027,0.181,0.0
36.188,-21.621,0.181,0.0
36.1979,-20.215,0.181,0.0
36.2079,-18.809,0.181,0.0
36.2179,-17.227,0.181,0.0
36.2279,-15.645,0.181,0.0
36.2379,-14.062,0.181,0.0
36.2479,-12.393,0.181,0.0
36.2579,-10.723,0.181,0.0
36.2679,-8.965,0.181,0.0
36.2779,-7.207,0.181,0.0
36.2879,-5.361,0.181,0.0
36.298,-3.604,0.181,0.0
36.308,-1.758,0.181,0.0
36.3179,0.088,0.181,0.0
36.3279,1.934,0.181,0.0
36.3379,3.779,0.181,0.0
36.348,5.625,0.181,0.0
36.3579,7.471,0.181,0.0
36.3679,9.229,0.181,0.0
36.3779,10.986,0.181,0.0
36.3879,12.744,0.181,0.0
36.3979,14.502,0.181,0.0
36.4079,16.084,0.181,0.0
36.4179,17.666,0.181,0.0
36.4279,19.248,0.181,0.0
36.4379,20.742,0.181,0.0
36.4479,22.061,0.181,0.0
36.4579,23.467,0.181,0.0
36.4679,24.697,0.181,0.0
36.4779,25.928,0.181,0.0
36.4879,26.982,0.181,0.0
36.4979,28.037,0.181,0.0
